index,type,from,to,dataset,year,change,reversions,reversion_count,reverts_a_previous_change,reverts_a_later_change,complete_reversions,complete_reversions_summary,complete_reversion_count,completely_reverts_a_previous_change,completely_reverts_a_later_change
159,lump,"Elanus leucurus, Elanus caeruleus",Elanus caeruleus,aou_5_34 (January 1982),1982,"Elanus leucurus + Elanus caeruleus -> Elanus caeruleus [lump, aou_5_34 (January 1982)]","Elanus caeruleus -> Elanus leucurus + Elanus caeruleus [split, aou_6_39 (1993)]",1,no,yes,"Elanus caeruleus -> Elanus leucurus + Elanus caeruleus [split, aou_6_39 (1993)]","lump (1982) -> split (1993) [starting with change Elanus leucurus + Elanus caeruleus -> Elanus caeruleus [lump, aou_5_34 (January 1982)]]",1,no,yes
160,lump,"Polyborus plancus, Caracara cheriway",Polyborus plancus,aou_5_34 (January 1982),1982,"Polyborus plancus + Caracara cheriway -> Polyborus plancus [lump, aou_5_34 (January 1982)]","Caracara plancus -> Caracara plancus + Caracara lutosa + Caracara cheriway [split, aou_7_42 (2000)]",1,no,yes,,,0,no,no
161,split,Sterna albifrons,"Sterna albifrons, Sterna antillarum",aou_5_34 (January 1982),1982,"Sterna albifrons -> Sterna albifrons + Sterna antillarum [split, aou_5_34 (January 1982)]","Sterna albifrons + Sterna antillarum -> Sterna albifrons [lump, aou_4_19 (1944)]",1,yes,no,"Sterna albifrons + Sterna antillarum -> Sterna albifrons [lump, aou_4_19 (1944)]","lump (1944) -> split (1982) [starting with change Sterna albifrons + Sterna antillarum -> Sterna albifrons [lump, aou_4_19 (1944)]]",1,yes,no
162,lump,"Picoides arizonae, Picoides stricklandi",Picoides stricklandi,aou_5_34 (January 1982),1982,"Picoides arizonae + Picoides stricklandi -> Picoides stricklandi [lump, aou_5_34 (January 1982)]","Dryobates stricklandi -> Dryobates stricklandi + Dryobates arizonae [split, aou_1_01 (1889)]; Picoides stricklandi -> Picoides arizonae + Picoides stricklandi [split, aou_7_42 (2000)]",2,yes,yes,"Picoides stricklandi -> Picoides arizonae + Picoides stricklandi [split, aou_7_42 (2000)]","lump (1982) -> split (2000) [starting with change Picoides arizonae + Picoides stricklandi -> Picoides stricklandi [lump, aou_5_34 (January 1982)]]",1,no,yes
163,lump,"Leucosticte atrata, Leucosticte australis, Leucosticte arctoa, Leucosticte tephrocotis",Leucosticte arctoa,aou_5_34 (January 1982),1982,"Leucosticte atrata + Leucosticte australis + Leucosticte arctoa + Leucosticte tephrocotis -> Leucosticte arctoa [lump, aou_5_34 (January 1982)]","Leucosticte arctoa -> Leucosticte atrata + Leucosticte australis + Leucosticte arctoa + Leucosticte tephrocotis [split, aou_6_39 (1993)]",1,no,yes,"Leucosticte arctoa -> Leucosticte atrata + Leucosticte australis + Leucosticte arctoa + Leucosticte tephrocotis [split, aou_6_39 (1993)]","lump (1982) -> split (1993) [starting with change Leucosticte atrata + Leucosticte australis + Leucosticte arctoa + Leucosticte tephrocotis -> Leucosticte arctoa [lump, aou_5_34 (January 1982)]]",1,no,yes
164,split,Empidonax oberholseri,"Empidonax wrightii, Empidonax oberholseri",aou_5_34 (January 1982),1982,"Empidonax oberholseri -> Empidonax wrightii + Empidonax oberholseri [split, aou_5_34 (January 1982)]","Empidonax wrightii + Empidonax oberholseri -> Empidonax oberholseri [lump, aou_4_28 (1953)]",1,yes,no,"Empidonax wrightii + Empidonax oberholseri -> Empidonax oberholseri [lump, aou_4_28 (1953)]","lump (1953) -> split (1982) [starting with change Empidonax wrightii + Empidonax oberholseri -> Empidonax oberholseri [lump, aou_4_28 (1953)]]",1,yes,no
165,split,Aechmophorus occidentalis,"Aechmophorus occidentalis, Aechmophorus clarkii",aou_6_35 (1985),1985,"Aechmophorus occidentalis -> Aechmophorus occidentalis + Aechmophorus clarkii [split, aou_6_35 (1985)]",,0,no,no,,,0,no,no
166,split,Gavia arctica,"Gavia pacifica, Gavia arctica",aou_6_35 (1985),1985,"Gavia arctica -> Gavia pacifica + Gavia arctica [split, aou_6_35 (1985)]","Gavia pacifica + Gavia arctica -> Gavia arctica [lump, aou_4 (1931)]",1,yes,no,"Gavia pacifica + Gavia arctica -> Gavia arctica [lump, aou_4 (1931)]","lump (1931) -> split (1985) [starting with change Gavia pacifica + Gavia arctica -> Gavia arctica [lump, aou_4 (1931)]]",1,yes,no
167,split,Ortalis vetula,"Ortalis vetula, Ortalis leucogastra",aou_6_35 (1985),1985,"Ortalis vetula -> Ortalis vetula + Ortalis leucogastra [split, aou_6_35 (1985)]",,0,no,no,,,0,no,no
168,split,Sphyrapicus varius,"Sphyrapicus nuchalis, Sphyrapicus varius",aou_6_35 (1985),1985,"Sphyrapicus varius -> Sphyrapicus nuchalis + Sphyrapicus varius [split, aou_6_35 (1985)]",,0,no,no,,,0,no,no
169,split,Myadestes obscurus,"Myadestes lanaiensis, Myadestes oahensis, Myadestes myadestinus, Myadestes obscurus",aou_6_35 (1985),1985,"Myadestes obscurus -> Myadestes lanaiensis + Myadestes oahensis + Myadestes myadestinus + Myadestes obscurus [split, aou_6_35 (1985)]",,0,no,no,,,0,no,no
170,split,Microcerculus marginatus,"Microcerculus marginatus, Microcerculus philomela",aou_6_35 (1985),1985,"Microcerculus marginatus -> Microcerculus marginatus + Microcerculus philomela [split, aou_6_35 (1985)]",,0,no,no,,,0,no,no
171,split,Vireo olivaceus,"Vireo flavoviridis, Vireo olivaceus",aou_6_36 (1987),1987,"Vireo olivaceus -> Vireo flavoviridis + Vireo olivaceus [split, aou_6_36 (1987)]",,0,no,no,,,0,no,no
172,split,Oryzoborus maximiliani,"Oryzoborus nuttingi, Oryzoborus maximiliani",aou_6_36 (1987),1987,"Oryzoborus maximiliani -> Oryzoborus nuttingi + Oryzoborus maximiliani [split, aou_6_36 (1987)]",,0,no,no,,,0,no,no
173,split,Polioptila melanura,"Polioptila californica, Polioptila melanura",aou_6_37 (1989),1989,"Polioptila melanura -> Polioptila californica + Polioptila melanura [split, aou_6_37 (1989)]","Polioptila californica + Polioptila melanura -> Polioptila melanura [lump, aou_4 (1931)]",1,yes,no,"Polioptila californica + Polioptila melanura -> Polioptila melanura [lump, aou_4 (1931)]","lump (1931) -> split (1989) [starting with change Polioptila californica + Polioptila melanura -> Polioptila melanura [lump, aou_4 (1931)]]",1,yes,no
174,split,Anthus spinoletta,"Anthus spinoletta, Anthus rubescens",aou_6_37 (1989),1989,"Anthus spinoletta -> Anthus spinoletta + Anthus rubescens [split, aou_6_37 (1989)]","Anthus spinoletta + Anthus rubescens -> Anthus spinoletta [lump, aou_4 (1931)]",1,yes,no,"Anthus spinoletta + Anthus rubescens -> Anthus spinoletta [lump, aou_4 (1931)]","lump (1931) -> split (1989) [starting with change Anthus spinoletta + Anthus rubescens -> Anthus spinoletta [lump, aou_4 (1931)]]",1,yes,no
175,split,Ara tricolor,"Ara cubensis, Ara tricolor",aou_6_37 (1989),1989,"Ara tricolor -> Ara cubensis + Ara tricolor [split, aou_6_37 (1989)]",,0,no,no,,,0,no,no
176,split,Empidonax difficilis,"Empidonax difficilis, Empidonax occidentalis",aou_6_37 (1989),1989,"Empidonax difficilis -> Empidonax difficilis + Empidonax occidentalis [split, aou_6_37 (1989)]",,0,no,no,,,0,no,no
177,split,Pipilo fuscus,"Pipilo crissalis, Pipilo fuscus",aou_6_37 (1989),1989,"Pipilo fuscus -> Pipilo crissalis + Pipilo fuscus [split, aou_6_37 (1989)]","Pipilo crissalis + Pipilo fuscus -> Pipilo fuscus [lump, aou_4 (1931)]",1,yes,no,"Pipilo crissalis + Pipilo fuscus -> Pipilo fuscus [lump, aou_4 (1931)]","lump (1931) -> split (1989) [starting with change Pipilo crissalis + Pipilo fuscus -> Pipilo fuscus [lump, aou_4 (1931)]]",1,yes,no
178,split,Ortalis poliocephala,"Ortalis wagleri, Ortalis poliocephala",aou_6_38 (1991),1991,"Ortalis poliocephala -> Ortalis wagleri + Ortalis poliocephala [split, aou_6_38 (1991)]",,0,no,no,,,0,no,no
179,split,Corvus imparatus,"Corvus sinaloae, Corvus imparatus",aou_6_38 (1991),1991,"Corvus imparatus -> Corvus sinaloae + Corvus imparatus [split, aou_6_38 (1991)]",,0,no,no,,,0,no,no
180,split,Cinclocerthia ruficauda,"Cinclocerthia ruficauda, Cinclocerthia gutturalis",aou_6_38 (1991),1991,"Cinclocerthia ruficauda -> Cinclocerthia ruficauda + Cinclocerthia gutturalis [split, aou_6_38 (1991)]",,0,no,no,,,0,no,no
181,split,Loxops coccineus,"Loxops caeruleirostris, Loxops coccineus",aou_6_38 (1991),1991,"Loxops coccineus -> Loxops caeruleirostris + Loxops coccineus [split, aou_6_38 (1991)]",,0,no,no,,,0,no,no
182,split,Pterodroma externa,"Pterodroma cervicalis, Pterodroma externa",aou_6_38 (1991),1991,"Pterodroma externa -> Pterodroma cervicalis + Pterodroma externa [split, aou_6_38 (1991)]",,0,no,no,,,0,no,no
183,split,Butorides striatus,"Butorides striatus, Butorides virescens",aou_6_39 (1993),1993,"Butorides striatus -> Butorides striatus + Butorides virescens [split, aou_6_39 (1993)]","Butorides striatus + Butorides virescens -> Butorides striatus [lump, aou_5_33 (1976)]",1,yes,no,"Butorides striatus + Butorides virescens -> Butorides striatus [lump, aou_5_33 (1976)]","lump (1976) -> split (1993) [starting with change Butorides striatus + Butorides virescens -> Butorides striatus [lump, aou_5_33 (1976)]]",1,yes,no
184,split,Elanus caeruleus,"Elanus leucurus, Elanus caeruleus",aou_6_39 (1993),1993,"Elanus caeruleus -> Elanus leucurus + Elanus caeruleus [split, aou_6_39 (1993)]","Elanus leucurus + Elanus caeruleus -> Elanus caeruleus [lump, aou_5_34 (January 1982)]",1,yes,no,"Elanus leucurus + Elanus caeruleus -> Elanus caeruleus [lump, aou_5_34 (January 1982)]","lump (1982) -> split (1993) [starting with change Elanus leucurus + Elanus caeruleus -> Elanus caeruleus [lump, aou_5_34 (January 1982)]]",1,yes,no
185,split,Odontophorus erythrops,"Odontophorus erythrops, Odontophorus melanotis",aou_6_39 (1993),1993,"Odontophorus erythrops -> Odontophorus erythrops + Odontophorus melanotis [split, aou_6_39 (1993)]",,0,no,no,,,0,no,no
186,split,Pluvialis dominica,"Pluvialis dominica, Pluvialis fulva",aou_6_39 (1993),1993,"Pluvialis dominica -> Pluvialis dominica + Pluvialis fulva [split, aou_6_39 (1993)]",,0,no,no,,,0,no,no
187,split,Thalurania colombica,"Thalurania ridgwayi, Thalurania fannyi, Thalurania colombica",aou_6_39 (1993),1993,"Thalurania colombica -> Thalurania ridgwayi + Thalurania fannyi + Thalurania colombica [split, aou_6_39 (1993)]","Thalurania fannyi + Thalurania colombica -> Thalurania colombica [lump, aou_7_54 (2013)]",1,no,yes,,,0,no,no
188,split,Leucosticte arctoa,"Leucosticte atrata, Leucosticte australis, Leucosticte arctoa, Leucosticte tephrocotis",aou_6_39 (1993),1993,"Leucosticte arctoa -> Leucosticte atrata + Leucosticte australis + Leucosticte arctoa + Leucosticte tephrocotis [split, aou_6_39 (1993)]","Leucosticte atrata + Leucosticte australis + Leucosticte arctoa + Leucosticte tephrocotis -> Leucosticte arctoa [lump, aou_5_34 (January 1982)]",1,yes,no,"Leucosticte atrata + Leucosticte australis + Leucosticte arctoa + Leucosticte tephrocotis -> Leucosticte arctoa [lump, aou_5_34 (January 1982)]","lump (1982) -> split (1993) [starting with change Leucosticte atrata + Leucosticte australis + Leucosticte arctoa + Leucosticte tephrocotis -> Leucosticte arctoa [lump, aou_5_34 (January 1982)]]",1,yes,no
189,split,Larus argentatus,"Larus argentatus, Larus cachinnans",aou_6_39 (1993),1993,"Larus argentatus -> Larus argentatus + Larus cachinnans [split, aou_6_39 (1993)]",,0,no,no,,,0,no,no
190,split,Piculus leucolaemus,"Piculus leucolaemus, Piculus simplex",aou_6_39 (1993),1993,"Piculus leucolaemus -> Piculus leucolaemus + Piculus simplex [split, aou_6_39 (1993)]",,0,no,no,,,0,no,no
191,split,Leptotila rufaxilla,"Leptotila rufaxilla, Leptotila wellsi",aou_6_40 (1995),1995,"Leptotila rufaxilla -> Leptotila rufaxilla + Leptotila wellsi [split, aou_6_40 (1995)]",,0,no,no,,,0,no,no
192,split,Nyctibius griseus,"Nyctibius jamaicensis, Nyctibius griseus",aou_6_40 (1995),1995,"Nyctibius griseus -> Nyctibius jamaicensis + Nyctibius griseus [split, aou_6_40 (1995)]",,0,no,no,,,0,no,no
193,split,Caprimulgus salvini,"Caprimulgus salvini, Caprimulgus badius",aou_6_40 (1995),1995,"Caprimulgus salvini -> Caprimulgus salvini + Caprimulgus badius [split, aou_6_40 (1995)]",,0,no,no,,,0,no,no
194,split,Anthracothorax prevostii,"Anthracothorax prevostii, Anthracothorax veraguensis",aou_6_40 (1995),1995,"Anthracothorax prevostii -> Anthracothorax prevostii + Anthracothorax veraguensis [split, aou_6_40 (1995)]",,0,no,no,,,0,no,no
195,split,Chlorostilbon canivetii,"Chlorostilbon auriceps, Chlorostilbon canivetii, Chlorostilbon forficatus",aou_6_40 (1995),1995,"Chlorostilbon canivetii -> Chlorostilbon auriceps + Chlorostilbon canivetii + Chlorostilbon forficatus [split, aou_6_40 (1995)]",,0,no,no,,,0,no,no
196,split,Piculus simplex,"Piculus simplex, Piculus callopterus",aou_6_40 (1995),1995,"Piculus simplex -> Piculus simplex + Piculus callopterus [split, aou_6_40 (1995)]",,0,no,no,,,0,no,no
197,split,Aphelocoma coerulescens,"Aphelocoma californica, Aphelocoma insularis, Aphelocoma coerulescens",aou_6_40 (1995),1995,"Aphelocoma coerulescens -> Aphelocoma californica + Aphelocoma insularis + Aphelocoma coerulescens [split, aou_6_40 (1995)]","Aphelocoma californica + Aphelocoma coerulescens -> Aphelocoma coerulescens [lump, aou_4_19 (1944)]; Aphelocoma insularis + Aphelocoma coerulescens -> Aphelocoma coerulescens [lump, aou_4_19 (1944)]",2,yes,no,,,0,no,no
198,split,Hemignathus virens,"Hemignathus kauaiensis, Hemignathus virens, Hemignathus chloris",aou_6_40 (1995),1995,"Hemignathus virens -> Hemignathus kauaiensis + Hemignathus virens + Hemignathus chloris [split, aou_6_40 (1995)]",,0,no,no,,,0,no,no
199,split,Ammodramus caudacutus,"Ammodramus caudacutus, Ammodramus nelsoni",aou_6_40 (1995),1995,"Ammodramus caudacutus -> Ammodramus caudacutus + Ammodramus nelsoni [split, aou_6_40 (1995)]","Passerherbulus nelsoni + Passerherbulus caudacutus -> Passerherbulus caudacutus [lump, aou_4 (1931)]",1,yes,no,,,0,no,no
200,split,Pipilo erythrophthalmus,"Pipilo erythrophthalmus, Pipilo maculatus",aou_6_40 (1995),1995,"Pipilo erythrophthalmus -> Pipilo erythrophthalmus + Pipilo maculatus [split, aou_6_40 (1995)]","Pipilo erythrophthalmus + Pipilo maculatus -> Pipilo erythrophthalmus [lump, aou_4_29 (1954)]",1,yes,no,"Pipilo erythrophthalmus + Pipilo maculatus -> Pipilo erythrophthalmus [lump, aou_4_29 (1954)]","lump (1954) -> split (1995) [starting with change Pipilo erythrophthalmus + Pipilo maculatus -> Pipilo erythrophthalmus [lump, aou_4_29 (1954)]]",1,yes,no
201,split,Saltator albicollis,"Saltator albicollis, Saltator striatipectus",aou_6_40 (1995),1995,"Saltator albicollis -> Saltator albicollis + Saltator striatipectus [split, aou_6_40 (1995)]",,0,no,no,,,0,no,no
202,split,Icterus galbula,"Icterus bullockii, Icterus galbula, Icterus abeillei",aou_6_40 (1995),1995,"Icterus galbula -> Icterus bullockii + Icterus galbula + Icterus abeillei [split, aou_6_40 (1995)]","Icterus bullockii + Icterus galbula -> Icterus galbula [lump, aou_5_32 (1973)]",1,yes,no,,,0,no,no
203,split,Contopus caribaeus,"Contopus hispaniolensis, Contopus caribaeus, Contopus pallidus",aou_6_40 (1995),1995,"Contopus caribaeus -> Contopus hispaniolensis + Contopus caribaeus + Contopus pallidus [split, aou_6_40 (1995)]",,0,no,no,,,0,no,no
204,split,Catharus minimus,"Catharus bicknelli, Catharus minimus",aou_6_40 (1995),1995,"Catharus minimus -> Catharus bicknelli + Catharus minimus [split, aou_6_40 (1995)]",,0,no,no,,,0,no,no
205,split,Oxyura jamaicensis,"Oxyura jamaicensis, Oxyura ferruginea",aou_6_41 (1997),1997,"Oxyura jamaicensis -> Oxyura jamaicensis + Oxyura ferruginea [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
206,split,Anas acuta,"Anas eatoni, Anas acuta",aou_6_41 (1997),1997,"Anas acuta -> Anas eatoni + Anas acuta [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
207,split,Lurocalis semitorquatus,"Lurocalis semitorquatus, Lurocalis rufiventris",aou_6_41 (1997),1997,"Lurocalis semitorquatus -> Lurocalis semitorquatus + Lurocalis rufiventris [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
208,lump,"Caprimulgus rufus, Caprimulgus otiosus",Caprimulgus rufus,aou_6_41 (1997),1997,"Caprimulgus rufus + Caprimulgus otiosus -> Caprimulgus rufus [lump, aou_6_41 (1997)]",,0,no,no,,,0,no,no
209,split,Baryphthengus ruficapillus,"Baryphthengus ruficapillus, Baryphthengus martii",aou_6_41 (1997),1997,"Baryphthengus ruficapillus -> Baryphthengus ruficapillus + Baryphthengus martii [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
210,split,Rhynchocyclus brevirostris,"Rhynchocyclus pacificus, Rhynchocyclus brevirostris",aou_6_41 (1997),1997,"Rhynchocyclus brevirostris -> Rhynchocyclus pacificus + Rhynchocyclus brevirostris [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
211,split,Corapipo leucorrhoa,"Corapipo altera, Corapipo leucorrhoa",aou_6_41 (1997),1997,"Corapipo leucorrhoa -> Corapipo altera + Corapipo leucorrhoa [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
212,split,Thamnophilus punctatus,"Thamnophilus atrinucha, Thamnophilus punctatus",aou_6_41 (1997),1997,"Thamnophilus punctatus -> Thamnophilus atrinucha + Thamnophilus punctatus [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
213,split,Myrmeciza laemosticta,"Myrmeciza laemosticta, Myrmeciza nigricauda",aou_6_41 (1997),1997,"Myrmeciza laemosticta -> Myrmeciza laemosticta + Myrmeciza nigricauda [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
214,split,Xiphorhynchus guttatus,"Xiphorhynchus susurrans, Xiphorhynchus guttatus",aou_6_41 (1997),1997,"Xiphorhynchus guttatus -> Xiphorhynchus susurrans + Xiphorhynchus guttatus [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
215,split,Vireo solitarius,"Vireo cassinii, Vireo solitarius, Vireo plumbeus",aou_6_41 (1997),1997,"Vireo solitarius -> Vireo cassinii + Vireo solitarius + Vireo plumbeus [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
216,split,Hylorchilus sumichrasti,"Hylorchilus navai, Hylorchilus sumichrasti",aou_6_41 (1997),1997,"Hylorchilus sumichrasti -> Hylorchilus navai + Hylorchilus sumichrasti [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
217,split,Baeolophus inornatus,"Baeolophus ridgwayi, Baeolophus inornatus",aou_6_41 (1997),1997,"Baeolophus inornatus -> Baeolophus ridgwayi + Baeolophus inornatus [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
218,split,Tachycineta albilinea,"Tachycineta albilinea, Tachycineta stolzmanni",aou_6_41 (1997),1997,"Tachycineta albilinea -> Tachycineta albilinea + Tachycineta stolzmanni [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
219,split,Petrochelidon fulva,"Petrochelidon rufocollaris, Petrochelidon fulva",aou_6_41 (1997),1997,"Petrochelidon fulva -> Petrochelidon rufocollaris + Petrochelidon fulva [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
220,split,Euplectes orix,"Euplectes franciscanus, Euplectes orix",aou_6_41 (1997),1997,"Euplectes orix -> Euplectes franciscanus + Euplectes orix [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
221,split,Hemignathus obscurus,"Hemignathus obscurus, Hemignathus ellisianus",aou_6_41 (1997),1997,"Hemignathus obscurus -> Hemignathus obscurus + Hemignathus ellisianus [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
222,lump,"Atlapetes albinucha, Atlapetes gutturalis",Atlapetes albinucha,aou_6_41 (1997),1997,"Atlapetes albinucha + Atlapetes gutturalis -> Atlapetes albinucha [lump, aou_6_41 (1997)]",,0,no,no,,,0,no,no
223,split,Calyptophilus frugivorus,"Calyptophilus tertius, Calyptophilus frugivorus",aou_6_41 (1997),1997,"Calyptophilus frugivorus -> Calyptophilus tertius + Calyptophilus frugivorus [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
224,split,Ramphocelus passerinii,"Ramphocelus costaricensis, Ramphocelus passerinii",aou_6_41 (1997),1997,"Ramphocelus passerinii -> Ramphocelus costaricensis + Ramphocelus passerinii [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
225,split,Sicalis luteola,"Sicalis luteola, Sicalis luteiventris",aou_6_41 (1997),1997,"Sicalis luteola -> Sicalis luteola + Sicalis luteiventris [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
226,lump,"Sporophila americana, Sporophila aurita",Sporophila americana,aou_6_41 (1997),1997,"Sporophila americana + Sporophila aurita -> Sporophila americana [lump, aou_6_41 (1997)]",,0,no,no,,,0,no,no
227,split,Sporophila minuta,"Sporophila minuta, Sporophila hypoxantha",aou_6_41 (1997),1997,"Sporophila minuta -> Sporophila minuta + Sporophila hypoxantha [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
228,split,Agelaius phoeniceus,"Agelaius phoeniceus, Agelaius assimilis",aou_6_41 (1997),1997,"Agelaius phoeniceus -> Agelaius phoeniceus + Agelaius assimilis [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
229,split,Sturnella militaris,"Sturnella superciliaris, Sturnella militaris",aou_6_41 (1997),1997,"Sturnella militaris -> Sturnella superciliaris + Sturnella militaris [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
230,split,Larus belcheri,"Larus belcheri, Larus atlanticus",aou_6_41 (1997),1997,"Larus belcheri -> Larus belcheri + Larus atlanticus [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
231,split,Geotrygon lawrencii,"Geotrygon carrikeri, Geotrygon lawrencii",aou_6_41 (1997),1997,"Geotrygon lawrencii -> Geotrygon carrikeri + Geotrygon lawrencii [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
232,split,Glaucidium minutissimum,"Glaucidium sanchezi, Glaucidium palmarum, Glaucidium griseiceps, Glaucidium minutissimum",aou_6_41 (1997),1997,"Glaucidium minutissimum -> Glaucidium sanchezi + Glaucidium palmarum + Glaucidium griseiceps + Glaucidium minutissimum [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
233,split,Philydor erythrocercus,"Philydor fuscipennis, Philydor erythrocercus",aou_6_41 (1997),1997,"Philydor erythrocercus -> Philydor fuscipennis + Philydor erythrocercus [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
234,split,Hylopezus fulviventris,"Hylopezus dives, Hylopezus fulviventris",aou_6_41 (1997),1997,"Hylopezus fulviventris -> Hylopezus dives + Hylopezus fulviventris [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
235,lump,"Atlapetes atricapillus, Buarremon torquatus",Buarremon torquatus,aou_6_41 (1997),1997,"Atlapetes atricapillus + Buarremon torquatus -> Buarremon torquatus [lump, aou_6_41 (1997)]",,0,no,no,,,0,no,no
236,split,Brachyramphus marmoratus,"Brachyramphus perdix, Brachyramphus marmoratus",aou_6_41 (1997),1997,"Brachyramphus marmoratus -> Brachyramphus perdix + Brachyramphus marmoratus [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
237,split,Dendrocolaptes certhia,"Dendrocolaptes sanctithomae, Dendrocolaptes certhia",aou_6_41 (1997),1997,"Dendrocolaptes certhia -> Dendrocolaptes sanctithomae + Dendrocolaptes certhia [split, aou_6_41 (1997)]",,0,no,no,,,0,no,no
238,split,"Scytalopus panamensis, Scytalopus vicinior","Scytalopus panamensis, Scytalopus chocoensis",aou_7 (1998),1998,"Scytalopus panamensis + Scytalopus vicinior -> Scytalopus panamensis + Scytalopus chocoensis [split, aou_7 (1998)]",,0,no,no,,,0,no,no
239,split,Sula dactylatra,"Sula dactylatra, Sula granti",aou_7_42 (2000),2000,"Sula dactylatra -> Sula dactylatra + Sula granti [split, aou_7_42 (2000)]",,0,no,no,,,0,no,no
240,split,Centrocercus urophasianus,"Centrocercus urophasianus, Centrocercus minimus",aou_7_42 (2000),2000,"Centrocercus urophasianus -> Centrocercus urophasianus + Centrocercus minimus [split, aou_7_42 (2000)]",,0,no,no,,,0,no,no
241,split,Glaucidium jardinii,"Glaucidium jardinii, Glaucidium costaricanum",aou_7_42 (2000),2000,"Glaucidium jardinii -> Glaucidium jardinii + Glaucidium costaricanum [split, aou_7_42 (2000)]",,0,no,no,,,0,no,no
