index,type,from,to,dataset,year,change,reversions,reversion_count,reverts_a_previous_change,reverts_a_later_change,complete_reversions,complete_reversions_summary,complete_reversion_count,completely_reverts_a_previous_change,completely_reverts_a_later_change
242,split,Picoides stricklandi,"Picoides arizonae, Picoides stricklandi",aou_7_42 (2000),2000,"Picoides stricklandi -> Picoides arizonae + Picoides stricklandi [split, aou_7_42 (2000)]","Picoides arizonae + Picoides stricklandi -> Picoides stricklandi [lump, aou_5_34 (January 1982)]",1,yes,no,"Picoides arizonae + Picoides stricklandi -> Picoides stricklandi [lump, aou_5_34 (January 1982)]","lump (1982) -> split (2000) [starting with change Picoides arizonae + Picoides stricklandi -> Picoides stricklandi [lump, aou_5_34 (January 1982)]]",1,yes,no
243,split,Myrmotherula surinamensis,"Myrmotherula pacifica, Myrmotherula surinamensis",aou_7_42 (2000),2000,"Myrmotherula surinamensis -> Myrmotherula pacifica + Myrmotherula surinamensis [split, aou_7_42 (2000)]",,0,no,no,,,0,no,no
244,split,Pica pica,"Pica hudsonia, Pica pica",aou_7_42 (2000),2000,"Pica pica -> Pica hudsonia + Pica pica [split, aou_7_42 (2000)]",,0,no,no,,,0,no,no
245,split,Lonchura malabarica,"Lonchura cantans, Lonchura malabarica",aou_7_42 (2000),2000,"Lonchura malabarica -> Lonchura cantans + Lonchura malabarica [split, aou_7_42 (2000)]",,0,no,no,,,0,no,no
246,split,Lonchura malacca,"Lonchura malacca, Lonchura atricapilla",aou_7_42 (2000),2000,"Lonchura malacca -> Lonchura malacca + Lonchura atricapilla [split, aou_7_42 (2000)]",,0,no,no,,,0,no,no
247,split,Dendroica adelaidae,"Dendroica adelaidae, Dendroica subita, Dendroica delicata",aou_7_42 (2000),2000,"Dendroica adelaidae -> Dendroica adelaidae + Dendroica subita + Dendroica delicata [split, aou_7_42 (2000)]",,0,no,no,,,0,no,no
248,split,Spindalis zena,"Spindalis zena, Spindalis portoricensis, Spindalis dominicensis, Spindalis nigricephala",aou_7_42 (2000),2000,"Spindalis zena -> Spindalis zena + Spindalis portoricensis + Spindalis dominicensis + Spindalis nigricephala [split, aou_7_42 (2000)]",,0,no,no,,,0,no,no
249,split,Icterus dominicensis,"Icterus prosthemelas, Icterus dominicensis",aou_7_42 (2000),2000,"Icterus dominicensis -> Icterus prosthemelas + Icterus dominicensis [split, aou_7_42 (2000)]",,0,no,no,,,0,no,no
250,split,Caracara plancus,"Caracara plancus, Caracara lutosa, Caracara cheriway",aou_7_42 (2000),2000,"Caracara plancus -> Caracara plancus + Caracara lutosa + Caracara cheriway [split, aou_7_42 (2000)]","Polyborus plancus + Caracara cheriway -> Polyborus plancus [lump, aou_5_34 (January 1982)]",1,yes,no,,,0,no,no
251,split,Pterodroma phaeopygia,"Pterodroma sandwichensis, Pterodroma phaeopygia",aou_7_43 (2002),2002,"Pterodroma phaeopygia -> Pterodroma sandwichensis + Pterodroma phaeopygia [split, aou_7_43 (2002)]",,0,no,no,,,0,no,no
252,split,Gallinago gallinago,"Gallinago gallinago, Gallinago delicata",aou_7_43 (2002),2002,"Gallinago gallinago -> Gallinago gallinago + Gallinago delicata [split, aou_7_43 (2002)]","Capella gallinago + Capella delicata -> Capella gallinago [lump, aou_4_20 (1945)]",1,yes,no,"Capella gallinago + Capella delicata -> Capella gallinago [lump, aou_4_20 (1945)]","lump (1945) -> split (2002) [starting with change Capella gallinago + Capella delicata -> Capella gallinago [lump, aou_4_20 (1945)]]",1,yes,no
253,split,Chaetura spinicauda,"Chaetura fumosa, Chaetura spinicauda",aou_7_43 (2002),2002,"Chaetura spinicauda -> Chaetura fumosa + Chaetura spinicauda [split, aou_7_43 (2002)]",,0,no,no,,,0,no,no
254,split,Phaethornis superciliosus,"Phaethornis superciliosus, Phaethornis longirostris",aou_7_43 (2002),2002,"Phaethornis superciliosus -> Phaethornis superciliosus + Phaethornis longirostris [split, aou_7_43 (2002)]",,0,no,no,,,0,no,no
255,split,Phaethornis longuemareus,"Phaethornis longuemareus, Phaethornis striigularis",aou_7_43 (2002),2002,"Phaethornis longuemareus -> Phaethornis longuemareus + Phaethornis striigularis [split, aou_7_43 (2002)]",,0,no,no,,,0,no,no
256,split,Baeolophus bicolor,"Baeolophus bicolor, Baeolophus atricristatus",aou_7_43 (2002),2002,"Baeolophus bicolor -> Baeolophus bicolor + Baeolophus atricristatus [split, aou_7_43 (2002)]","Parus atricristatus + Parus bicolor -> Parus bicolor [lump, aou_5_33 (1976)]",1,yes,no,,,0,no,no
257,split,Loxia leucoptera,"Loxia leucoptera, Loxia megaplaga",aou_7_44 (2003),2003,"Loxia leucoptera -> Loxia leucoptera + Loxia megaplaga [split, aou_7_44 (2003)]",,0,no,no,,,0,no,no
258,split,Picoides tridactylus,"Picoides dorsalis, Picoides tridactylus",aou_7_44 (2003),2003,"Picoides tridactylus -> Picoides dorsalis + Picoides tridactylus [split, aou_7_44 (2003)]",,0,no,no,,,0,no,no
259,lump,"Butorides striatus, Butorides sundevalli",Butorides striatus,aou_7_44 (2003),2003,"Butorides striatus + Butorides sundevalli -> Butorides striatus [lump, aou_7_44 (2003)]",,0,no,no,,,0,no,no
260,split,Geotrygon caniceps,"Geotrygon caniceps, Geotrygon leucometopia",aou_7_45 (2004),2004,"Geotrygon caniceps -> Geotrygon caniceps + Geotrygon leucometopia [split, aou_7_45 (2004)]",,0,no,no,,,0,no,no
261,split,Myrmotherula brachyura,"Myrmotherula ignota, Myrmotherula brachyura",aou_7_45 (2004),2004,"Myrmotherula brachyura -> Myrmotherula ignota + Myrmotherula brachyura [split, aou_7_45 (2004)]",,0,no,no,,,0,no,no
262,split,Motacilla flava,"Motacilla flava, Motacilla tschutschensis",aou_7_45 (2004),2004,"Motacilla flava -> Motacilla flava + Motacilla tschutschensis [split, aou_7_45 (2004)]",,0,no,no,,,0,no,no
263,split,Branta canadensis,"Branta canadensis, Branta hutchinsii",aou_7_45 (2004),2004,"Branta canadensis -> Branta canadensis + Branta hutchinsii [split, aou_7_45 (2004)]",,0,no,no,,,0,no,no
264,split,Leptotila rufaxilla,"Leptotila rufaxilla, Leptotila plumbeiceps",aou_7_46 (2005),2005,"Leptotila rufaxilla -> Leptotila rufaxilla + Leptotila plumbeiceps [split, aou_7_46 (2005)]",,0,no,no,,,0,no,no
265,split,Hylocharis grayi,"Hylocharis grayi, Hylocharis humboldtii",aou_7_46 (2005),2005,"Hylocharis grayi -> Hylocharis grayi + Hylocharis humboldtii [split, aou_7_46 (2005)]",,0,no,no,,,0,no,no
266,lump,"Motacilla alba, Motacilla lugens",Motacilla alba,aou_7_46 (2005),2005,"Motacilla alba + Motacilla lugens -> Motacilla alba [lump, aou_7_46 (2005)]",,0,no,no,,,0,no,no
267,split,Melanerpes chrysauchen,"Melanerpes chrysauchen, Melanerpes pulcher",aou_7_46 (2005),2005,"Melanerpes chrysauchen -> Melanerpes chrysauchen + Melanerpes pulcher [split, aou_7_46 (2005)]",,0,no,no,,,0,no,no
268,split,Calonectris diomedea,"Calonectris edwardsii, Calonectris diomedea",aou_7_47 (2006),2006,"Calonectris diomedea -> Calonectris edwardsii + Calonectris diomedea [split, aou_7_47 (2006)]",,0,no,no,,,0,no,no
269,split,Dendragapus obscurus,"Dendragapus fuliginosus, Dendragapus obscurus",aou_7_47 (2006),2006,"Dendragapus obscurus -> Dendragapus fuliginosus + Dendragapus obscurus [split, aou_7_47 (2006)]","Dendragapus fuliginosus + Dendragapus obscurus -> Dendragapus obscurus [lump, aou_4_19 (1944)]",1,yes,no,"Dendragapus fuliginosus + Dendragapus obscurus -> Dendragapus obscurus [lump, aou_4_19 (1944)]","lump (1944) -> split (2006) [starting with change Dendragapus fuliginosus + Dendragapus obscurus -> Dendragapus obscurus [lump, aou_4_19 (1944)]]",1,yes,no
270,split,Cuculus saturatus,"Cuculus optatus, Cuculus lepidus, Cuculus saturatus",aou_7_47 (2006),2006,"Cuculus saturatus -> Cuculus optatus + Cuculus lepidus + Cuculus saturatus [split, aou_7_47 (2006)]","Cuculus optatus + Cuculus saturatus -> Cuculus saturatus [lump, aou_4_19 (1944)]",1,yes,no,,,0,no,no
271,split,Ficedula parva,"Ficedula albicilla, Ficedula parva",aou_7_47 (2006),2006,"Ficedula parva -> Ficedula albicilla + Ficedula parva [split, aou_7_47 (2006)]",,0,no,no,,,0,no,no
272,split,Loxigilla noctis,"Loxigilla barbadensis, Loxigilla noctis",aou_7_47 (2006),2006,"Loxigilla noctis -> Loxigilla barbadensis + Loxigilla noctis [split, aou_7_47 (2006)]",,0,no,no,,,0,no,no
273,split,Larus cachinnans,"Larus michahellis, Larus cachinnans",aou_7_48 (2007),2007,"Larus cachinnans -> Larus michahellis + Larus cachinnans [split, aou_7_48 (2007)]",,0,no,no,,,0,no,no
274,split,Anser fabalis,"Anser fabalis, Anser serrirostris",aou_7_48 (2007),2007,"Anser fabalis -> Anser fabalis + Anser serrirostris [split, aou_7_48 (2007)]",,0,no,no,,,0,no,no
275,lump,"Buteogallus anthracinus, Buteogallus subtilis",Buteogallus anthracinus,aou_7_49 (2008),2008,"Buteogallus anthracinus + Buteogallus subtilis -> Buteogallus anthracinus [lump, aou_7_49 (2008)]",,0,no,no,,,0,no,no
276,split,Anas poecilorhyncha,"Anas poecilorhyncha, Anas zonorhyncha",aou_7_49 (2008),2008,"Anas poecilorhyncha -> Anas poecilorhyncha + Anas zonorhyncha [split, aou_7_49 (2008)]",,0,no,no,,,0,no,no
277,split,Nonnula ruficapilla,"Nonnula frontalis, Nonnula ruficapilla",aou_7_49 (2008),2008,"Nonnula ruficapilla -> Nonnula frontalis + Nonnula ruficapilla [split, aou_7_49 (2008)]",,0,no,no,,,0,no,no
278,split,Phoenicopterus ruber,"Phoenicopterus ruber, Phoenicopterus roseus",aou_7_49 (2008),2008,"Phoenicopterus ruber -> Phoenicopterus ruber + Phoenicopterus roseus [split, aou_7_49 (2008)]",,0,no,no,,,0,no,no
279,split,Pelecanus occidentalis,"Pelecanus occidentalis, Pelecanus thagus",aou_7_49 (2008),2008,"Pelecanus occidentalis -> Pelecanus occidentalis + Pelecanus thagus [split, aou_7_49 (2008)]",,0,no,no,,,0,no,no
280,split,Conopias albovittatus,"Conopias albovittatus, Conopias parvus",aou_7_49 (2008),2008,"Conopias albovittatus -> Conopias albovittatus + Conopias parvus [split, aou_7_49 (2008)]",,0,no,no,,,0,no,no
281,split,Icterus icterus,"Icterus jamacaii, Icterus icterus, Icterus croconotus",aou_7_49 (2008),2008,"Icterus icterus -> Icterus jamacaii + Icterus icterus + Icterus croconotus [split, aou_7_49 (2008)]",,0,no,no,,,0,no,no
282,split,Notharchus macrorhynchos,"Notharchus hyperrhynchus, Notharchus macrorhynchos",aou_7_50 (2009),2009,"Notharchus macrorhynchos -> Notharchus hyperrhynchus + Notharchus macrorhynchos [split, aou_7_50 (2009)]",,0,no,no,,,0,no,no
283,split,Lepidocolaptes affinis,"Lepidocolaptes affinis, Lepidocolaptes lacrymiger",aou_7_50 (2009),2009,"Lepidocolaptes affinis -> Lepidocolaptes affinis + Lepidocolaptes lacrymiger [split, aou_7_50 (2009)]",,0,no,no,,,0,no,no
284,split,Trogon melanurus,"Trogon mesurus, Trogon melanurus",aou_7_51 (2010),2010,"Trogon melanurus -> Trogon mesurus + Trogon melanurus [split, aou_7_51 (2010)]",,0,no,no,,,0,no,no
285,split,Melanitta nigra,"Melanitta americana, Melanitta nigra",aou_7_51 (2010),2010,"Melanitta nigra -> Melanitta americana + Melanitta nigra [split, aou_7_51 (2010)]",,0,no,no,,,0,no,no
286,split,Trogon violaceus,"Trogon caligatus, Trogon violaceus",aou_7_51 (2010),2010,"Trogon violaceus -> Trogon caligatus + Trogon violaceus [split, aou_7_51 (2010)]",,0,no,no,,,0,no,no
287,split,Trogon viridis,"Trogon chionurus, Trogon viridis",aou_7_51 (2010),2010,"Trogon viridis -> Trogon chionurus + Trogon viridis [split, aou_7_51 (2010)]",,0,no,no,,,0,no,no
288,split,Caprimulgus vociferus,"Caprimulgus vociferus, Caprimulgus arizonae",aou_7_51 (2010),2010,"Caprimulgus vociferus -> Caprimulgus vociferus + Caprimulgus arizonae [split, aou_7_51 (2010)]",,0,no,no,,,0,no,no
289,split,Chasiempis sandwichensis,"Chasiempis ibidis, Chasiempis sandwichensis, Chasiempis sclateri",aou_7_51 (2010),2010,"Chasiempis sandwichensis -> Chasiempis ibidis + Chasiempis sandwichensis + Chasiempis sclateri [split, aou_7_51 (2010)]",,0,no,no,,,0,no,no
290,split,Icterus dominicensis,"Icterus northropi, Icterus melanopsis, Icterus portoricensis, Icterus dominicensis",aou_7_51 (2010),2010,"Icterus dominicensis -> Icterus northropi + Icterus melanopsis + Icterus portoricensis + Icterus dominicensis [split, aou_7_51 (2010)]",,0,no,no,,,0,no,no
291,split,Troglodytes troglodytes,"Troglodytes hiemalis, Troglodytes troglodytes, Troglodytes pacificus",aou_7_51 (2010),2010,"Troglodytes troglodytes -> Troglodytes hiemalis + Troglodytes troglodytes + Troglodytes pacificus [split, aou_7_51 (2010)]","Troglodytes troglodytes + Nannus hiemalis -> Troglodytes troglodytes [lump, aou_4_19 (1944)]",1,yes,no,,,0,no,no
292,split,Gallinula chloropus,"Gallinula chloropus, Gallinula galeata",aou_7_52 (2011),2011,"Gallinula chloropus -> Gallinula chloropus + Gallinula galeata [split, aou_7_52 (2011)]","Gallinula chloropus + Gallinula galeata -> Gallinula chloropus [lump, aou_3_18 (1923)]",1,yes,no,"Gallinula chloropus + Gallinula galeata -> Gallinula chloropus [lump, aou_3_18 (1923)]","lump (1923) -> split (2011) [starting with change Gallinula chloropus + Gallinula galeata -> Gallinula chloropus [lump, aou_3_18 (1923)]]",1,yes,no
293,split,Chaetura andrei,"Chaetura meridionalis, Chaetura andrei",aou_7_52 (2011),2011,"Chaetura andrei -> Chaetura meridionalis + Chaetura andrei [split, aou_7_52 (2011)]",,0,no,no,,,0,no,no
294,lump,"Ramphastos ambiguus, Ramphastos swainsonii",Ramphastos ambiguus,aou_7_52 (2011),2011,"Ramphastos ambiguus + Ramphastos swainsonii -> Ramphastos ambiguus [lump, aou_7_52 (2011)]",,0,no,no,,,0,no,no
295,split,Aphelocoma ultramarina,"Aphelocoma wollweberi, Aphelocoma ultramarina",aou_7_52 (2011),2011,"Aphelocoma ultramarina -> Aphelocoma wollweberi + Aphelocoma ultramarina [split, aou_7_52 (2011)]",,0,no,no,,,0,no,no
296,split,Setophaga dominica,"Setophaga flavescens, Setophaga dominica",aou_7_52 (2011),2011,"Setophaga dominica -> Setophaga flavescens + Setophaga dominica [split, aou_7_52 (2011)]",,0,no,no,,,0,no,no
297,split,Charadrius alexandrinus,"Charadrius alexandrinus, Charadrius nivosus",aou_7_52 (2011),2011,"Charadrius alexandrinus -> Charadrius alexandrinus + Charadrius nivosus [split, aou_7_52 (2011)]","Charadrius alexandrinus + Charadrius nivosus -> Charadrius alexandrinus [lump, aou_4_19 (1944)]",1,yes,no,"Charadrius alexandrinus + Charadrius nivosus -> Charadrius alexandrinus [lump, aou_4_19 (1944)]","lump (1944) -> split (2011) [starting with change Charadrius alexandrinus + Charadrius nivosus -> Charadrius alexandrinus [lump, aou_4_19 (1944)]]",1,yes,no
298,split,Puffinus lherminieri,"Puffinus subalaris, Puffinus lherminieri",aou_7_53 (2012),2012,"Puffinus lherminieri -> Puffinus subalaris + Puffinus lherminieri [split, aou_7_53 (2012)]",,0,no,no,,,0,no,no
299,split,Synthliboramphus hypoleucus,"Synthliboramphus hypoleucus, Synthliboramphus scrippsi",aou_7_53 (2012),2012,"Synthliboramphus hypoleucus -> Synthliboramphus hypoleucus + Synthliboramphus scrippsi [split, aou_7_53 (2012)]",,0,no,no,,,0,no,no
300,split,Buteo nitidus,"Buteo plagiatus, Buteo nitidus",aou_7_53 (2012),2012,"Buteo nitidus -> Buteo plagiatus + Buteo nitidus [split, aou_7_53 (2012)]",,0,no,no,,,0,no,no
301,split,Arremon torquatus,"Arremon atricapillus, Arremon costaricensis, Arremon torquatus",aou_7_53 (2012),2012,"Arremon torquatus -> Arremon atricapillus + Arremon costaricensis + Arremon torquatus [split, aou_7_53 (2012)]",,0,no,no,,,0,no,no
302,lump,"Basileuterus culicivorus, Basileuterus hypoleucus",Basileuterus culicivorus,aou_7_53 (2012),2012,"Basileuterus culicivorus + Basileuterus hypoleucus -> Basileuterus culicivorus [lump, aou_7_53 (2012)]",,0,no,no,,,0,no,no
303,split,Artemisiospiza belli,"Artemisiospiza belli, Artemisiospiza nevadensis",aou_7_54 (2013),2013,"Artemisiospiza belli -> Artemisiospiza belli + Artemisiospiza nevadensis [split, aou_7_54 (2013)]",,0,no,no,,,0,no,no
304,split,Puffinus assimilis,"Puffinus assimilis, Puffinus baroli",aou_7_54 (2013),2013,"Puffinus assimilis -> Puffinus assimilis + Puffinus baroli [split, aou_7_54 (2013)]",,0,no,no,,,0,no,no
305,split,Myrmeciza immaculata,"Myrmeciza zeledoni, Myrmeciza immaculata",aou_7_54 (2013),2013,"Myrmeciza immaculata -> Myrmeciza zeledoni + Myrmeciza immaculata [split, aou_7_54 (2013)]",,0,no,no,,,0,no,no
306,split,Schiffornis turdina,"Schiffornis stenorhyncha, Schiffornis veraepacis, Schiffornis turdina",aou_7_54 (2013),2013,"Schiffornis turdina -> Schiffornis stenorhyncha + Schiffornis veraepacis + Schiffornis turdina [split, aou_7_54 (2013)]",,0,no,no,,,0,no,no
307,lump,"Thalurania fannyi, Thalurania colombica",Thalurania colombica,aou_7_54 (2013),2013,"Thalurania fannyi + Thalurania colombica -> Thalurania colombica [lump, aou_7_54 (2013)]","Thalurania colombica -> Thalurania ridgwayi + Thalurania fannyi + Thalurania colombica [split, aou_6_39 (1993)]",1,yes,no,,,0,no,no
308,split,Automolus rubiginosus,"Automolus rubiginosus, Automolus rufipectus",aou_7_54 (2013),2013,"Automolus rubiginosus -> Automolus rubiginosus + Automolus rufipectus [split, aou_7_54 (2013)]",,0,no,no,,,0,no,no
309,split,Dendrocincla fuliginosa,"Dendrocincla fuliginosa, Dendrocincla turdina",aou_7_54 (2013),2013,"Dendrocincla fuliginosa -> Dendrocincla fuliginosa + Dendrocincla turdina [split, aou_7_54 (2013)]",,0,no,no,,,0,no,no
310,split,Troglodytes aedon,"Troglodytes cobbi, Troglodytes aedon",aou_7_54 (2013),2013,"Troglodytes aedon -> Troglodytes cobbi + Troglodytes aedon [split, aou_7_54 (2013)]",,0,no,no,,,0,no,no
311,split,Thalassarche cauta,"Thalassarche eremita, Thalassarche cauta, Thalassarche salvini",aou_7_55 (2014),2014,"Thalassarche cauta -> Thalassarche eremita + Thalassarche cauta + Thalassarche salvini [split, aou_7_55 (2014)]",,0,no,no,,,0,no,no
312,split,Rallus elegans,"Rallus elegans, Rallus tenuirostris",aou_7_55 (2014),2014,"Rallus elegans -> Rallus elegans + Rallus tenuirostris [split, aou_7_55 (2014)]",,0,no,no,,,0,no,no
313,split,Phylloscopus borealis,"Phylloscopus borealis, Phylloscopus xanthodryas, Phylloscopus examinandus",aou_7_55 (2014),2014,"Phylloscopus borealis -> Phylloscopus borealis + Phylloscopus xanthodryas + Phylloscopus examinandus [split, aou_7_55 (2014)]",,0,no,no,,,0,no,no
314,split,Junco hyemalis,"Junco insularis, Junco hyemalis",aou_7_55 (2014),2014,"Junco hyemalis -> Junco insularis + Junco hyemalis [split, aou_7_55 (2014)]","Junco oreganus + Junco insularis + Junco hyemalis + Junco aikeni -> Junco hyemalis [lump, aou_5_32 (1973)]",1,yes,no,,,0,no,no
315,split,Rallus longirostris,"Rallus obsoletus, Rallus longirostris, Rallus crepitans",aou_7_55 (2014),2014,"Rallus longirostris -> Rallus obsoletus + Rallus longirostris + Rallus crepitans [split, aou_7_55 (2014)]","Rallus longirostris + Rallus crepitans -> Rallus longirostris [lump, aou_4 (1931)]; Rallus obsoletus + Rallus longirostris -> Rallus longirostris [lump, aou_4_19 (1944)]",2,yes,no,,,0,no,no
316,split,Ninox scutulata,"Ninox japonica, Ninox scutulata",aou_7_55 (2014),2014,"Ninox scutulata -> Ninox japonica + Ninox scutulata [split, aou_7_55 (2014)]",,0,no,no,,,0,no,no
317,split,Gymnopithys leucaspis,"Gymnopithys bicolor, Gymnopithys leucaspis",aou_7_55 (2014),2014,"Gymnopithys leucaspis -> Gymnopithys bicolor + Gymnopithys leucaspis [split, aou_7_55 (2014)]",,0,no,no,,,0,no,no
318,split,Sporophila americana,"Sporophila corvina, Sporophila americana",aou_7_55 (2014),2014,"Sporophila americana -> Sporophila corvina + Sporophila americana [split, aou_7_55 (2014)]",,0,no,no,,,0,no,no
319,split,Pyrrhura picta,"Pyrrhura lucianii, Pyrrhura picta, Pyrrhura roseifrons, Pyrrhura amazonum",aou_7_55 (2014),2014,"Pyrrhura picta -> Pyrrhura lucianii + Pyrrhura picta + Pyrrhura roseifrons + Pyrrhura amazonum [split, aou_7_55 (2014)]",,0,no,no,,,0,no,no
320,split,Pterodroma arminjoniana,"Pterodroma heraldica, Pterodroma arminjoniana",aou_7_56 (2015),2015,"Pterodroma arminjoniana -> Pterodroma heraldica + Pterodroma arminjoniana [split, aou_7_56 (2015)]",,0,no,no,,,0,no,no
321,split,Puffinus auricularis,"Puffinus newelli, Puffinus auricularis, Puffinus myrtae",aou_7_56 (2015),2015,"Puffinus auricularis -> Puffinus newelli + Puffinus auricularis + Puffinus myrtae [split, aou_7_56 (2015)]",,0,no,no,,,0,no,no
322,split,Calliphlox evelynae,"Calliphlox evelynae, Calliphlox lyrura",aou_7_56 (2015),2015,"Calliphlox evelynae -> Calliphlox evelynae + Calliphlox lyrura [split, aou_7_56 (2015)]",,0,no,no,,,0,no,no
323,split,Phaethornis longirostris,"Phaethornis longirostris, Phaethornis mexicanus",aou_7_56 (2015),2015,"Phaethornis longirostris -> Phaethornis longirostris + Phaethornis mexicanus [split, aou_7_56 (2015)]",,0,no,no,,,0,no,no
324,split,Akialoa ellisiana,"Akialoa stejnegeri, Akialoa lanaiensis, Akialoa ellisiana",aou_7_56 (2015),2015,"Akialoa ellisiana -> Akialoa stejnegeri + Akialoa lanaiensis + Akialoa ellisiana [split, aou_7_56 (2015)]",,0,no,no,,,0,no,no
325,split,Hemignathus lucidus,"Hemignathus hanapepe, Hemignathus affinis, Hemignathus lucidus",aou_7_56 (2015),2015,"Hemignathus lucidus -> Hemignathus hanapepe + Hemignathus affinis + Hemignathus lucidus [split, aou_7_56 (2015)]",,0,no,no,,,0,no,no
326,split,Loxops coccineus,"Loxops coccineus, Loxops ochraceus, Loxops wolstenholmei",aou_7_56 (2015),2015,"Loxops coccineus -> Loxops coccineus + Loxops ochraceus + Loxops wolstenholmei [split, aou_7_56 (2015)]",,0,no,no,,,0,no,no
327,split,Himatione sanguinea,"Himatione sanguinea, Himatione fraithii",aou_7_56 (2015),2015,"Himatione sanguinea -> Himatione sanguinea + Himatione fraithii [split, aou_7_56 (2015)]",,0,no,no,,,0,no,no
328,split,Cranioleuca vulpina,"Cranioleuca dissita, Cranioleuca vulpina",aou_7_56 (2015),2015,"Cranioleuca vulpina -> Cranioleuca dissita + Cranioleuca vulpina [split, aou_7_56 (2015)]",,0,no,no,,,0,no,no
329,split,Stercorarius skua,"Stercorarius skua, Stercorarius antarcticus",aou_7_56 (2015),2015,"Stercorarius skua -> Stercorarius skua + Stercorarius antarcticus [split, aou_7_56 (2015)]",,0,no,no,,,0,no,no
330,split,Oceanodroma leucorhoa,"Oceanodroma leucorhoa, Oceanodroma socorroensis, Oceanodroma cheimomnestes",aou_7_57 (2016),2016,"Oceanodroma leucorhoa -> Oceanodroma leucorhoa + Oceanodroma socorroensis + Oceanodroma cheimomnestes [split, aou_7_57 (2016)]","Oceanodroma leucorhoa + Oceanodroma soccoroensis -> Oceanodroma leucorhoa [lump, aou_4_21 (1946)]",1,yes,no,,,0,no,no
331,split,Colibri thalassinus,"Colibri thalassinus, Colibri cyanotus",aou_7_57 (2016),2016,"Colibri thalassinus -> Colibri thalassinus + Colibri cyanotus [split, aou_7_57 (2016)]",,0,no,no,,,0,no,no
332,split,Aramides cajaneus,"Aramides albiventris, Aramides cajaneus",aou_7_57 (2016),2016,"Aramides cajaneus -> Aramides albiventris + Aramides cajaneus [split, aou_7_57 (2016)]",,0,no,no,,,0,no,no
333,split,Momotus momota,"Momotus momota, Momotus lessonii, Momotus coeruliceps, Momotus subrufescens",aou_7_57 (2016),2016,"Momotus momota -> Momotus momota + Momotus lessonii + Momotus coeruliceps + Momotus subrufescens [split, aou_7_57 (2016)]",,0,no,no,,,0,no,no
334,split,Psittacara chloropterus,"Psittacara chloropterus, Psittacara maugei",aou_7_57 (2016),2016,"Psittacara chloropterus -> Psittacara chloropterus + Psittacara maugei [split, aou_7_57 (2016)]",,0,no,no,,,0,no,no
335,split,Sirystes sibilator,"Sirystes sibilator, Sirystes albogriseus",aou_7_57 (2016),2016,"Sirystes sibilator -> Sirystes sibilator + Sirystes albogriseus [split, aou_7_57 (2016)]",,0,no,no,,,0,no,no
336,split,Aphelocoma californica,"Aphelocoma californica, Aphelocoma woodhouseii",aou_7_57 (2016),2016,"Aphelocoma californica -> Aphelocoma californica + Aphelocoma woodhouseii [split, aou_7_57 (2016)]","Aphelocoma woodhousei + Aphelocoma texana + Aphelocoma cyanotis + Aphelocoma californica -> Aphelocoma californica [lump, aou_4 (1931)]",1,yes,no,,,0,no,no
337,lump,"Fulica caribaea, Fulica americana",Fulica americana,aou_7_57 (2016),2016,"Fulica caribaea + Fulica americana -> Fulica americana [lump, aou_7_57 (2016)]",,0,no,no,,,0,no,no
338,split,Cantorchilus modestus,"Cantorchilus elutus, Cantorchilus modestus, Cantorchilus zeledoni",aou_7_57 (2016),2016,"Cantorchilus modestus -> Cantorchilus elutus + Cantorchilus modestus + Cantorchilus zeledoni [split, aou_7_57 (2016)]",,0,no,no,,,0,no,no
339,split,Basileuterus tristriatus,"Basileuterus tristriatus, Basileuterus melanotis, Basileuterus tacarcunae",aou_7_57 (2016),2016,"Basileuterus tristriatus -> Basileuterus tristriatus + Basileuterus melanotis + Basileuterus tacarcunae [split, aou_7_57 (2016)]",,0,no,no,,,0,no,no
